"SampleID","Study","Blank","Duplicates","Group","Station","Season","Year","Lake","Depth","Fraction"
"Z15.080.P","Inland","no","Z15.080.P","Inland","Hypo","Spring","2015","Independence","Bottom","Particle"
"Sp12.BD.TB10SD","ThunderBay","no","Sp12.BD.TB10SD","Laurentian","TB10SD","Spring","2012","Huron","Top","Free"
"Sp12.BD.TB10SN","ThunderBay","no","Sp12.BD.TB10SN","Laurentian","TB10SN","Spring","2012","Huron","Top","Free"
"Sp12.BD.TB82DN","ThunderBay","no","Sp12.BD.TB82DN","Laurentian","TB82DN","Spring","2012","Huron","Deep","Free"
"Sp12.BD.TB82SN","ThunderBay","no","Sp12.BD.TB82SN","Laurentian","TB82SN","Spring","2012","Huron","Top","Free"
"Sp12.BcD.TB10SD","ThunderBay","no","Sp12.BcD.TB10SD","Laurentian","TB10SD","Spring","2012","Huron","Top","cFree"
"Sp12.BcD.TB10SN","ThunderBay","no","Sp12.BcD.TB10SN","Laurentian","TB10SN","Spring","2012","Huron","Top","cFree"
"Sp12.BcD.TB82DN","ThunderBay","no","Sp12.BcD.TB82DN","Laurentian","TB82DN","Spring","2012","Huron","Deep","cFree"
"Sp12.BcD.TB82SN","ThunderBay","no","Sp12.BcD.TB82SN","Laurentian","TB82SN","Spring","2012","Huron","Top","cFree"
"Sp12.ED.TB10SD","ThunderBay","no","Sp12.ED.TB10SD","Laurentian","TB10SD","Spring","2012","Huron","Top","Particle"
"Sp12.ED.TB10SN","ThunderBay","no","Sp12.ED.TB10SN","Laurentian","TB10SN","Spring","2012","Huron","Top","Particle"
"Sp12.ED.TB82DN","ThunderBay","no","Sp12.ED.TB82DN","Laurentian","TB82DN","Spring","2012","Huron","Deep","Particle"
"Sp12.ED.TB82SN","ThunderBay","no","Sp12.ED.TB82SN","Laurentian","TB82SN","Spring","2012","Huron","Top","Particle"
"Su12.BD.TB18DN","ThunderBay","no","Su12.BD.TB18DN","Laurentian","TB18DN","Summer","2012","Huron","Deep","Free"
"Su12.BD.TB46SN","ThunderBay","no","Su12.BD.TB46SN","Laurentian","TB46SN","Summer","2012","Huron","Top","Free"
"Su12.BcD.TB18DN","ThunderBay","no","Su12.BcD.TB18DN","Laurentian","TB18DN","Summer","2012","Huron","Deep","cFree"
"Su12.BcD.TB46SN","ThunderBay","no","Su12.BcD.TB46SN","Laurentian","TB46SN","Summer","2012","Huron","Top","cFree"
"Su12.BcD.TB82SN","ThunderBay","no","Su12.BcD.TB82SN","Laurentian","TB82SN","Summer","2012","Huron","Top","cFree"
"Su12.ED.TB18DN","ThunderBay","no","Su12.ED.TB18DN","Laurentian","TB18DN","Summer","2012","Huron","Deep","Particle"
"Su12.ED.TB46SN","ThunderBay","no","Su12.ED.TB46SN","Laurentian","TB46SN","Summer","2012","Huron","Top","Particle"
"Su12.ED.TB82SN","ThunderBay","no","Su12.ED.TB82SN","Laurentian","TB82SN","Summer","2012","Huron","Top","Particle"
"Mock4",NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA
"Mock_S96",NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA
"Mus.Control",NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA
"Negative4",NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA
"Sed.Control",NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA
"Water_S84",NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA
"Z14.C1","Inland","yes",NA,NA,NA,NA,NA,NA,NA,NA
"Z14.C2","Inland","yes",NA,NA,NA,NA,NA,NA,NA,NA
"Z14.C3","Inland","yes",NA,NA,NA,NA,NA,NA,NA,NA
"Z14.C4","Inland","yes",NA,NA,NA,NA,NA,NA,NA,NA
"Z15.PBS1","Inland","yes",NA,NA,NA,NA,NA,NA,NA,NA
"Z15.PBS2","Inland","yes",NA,NA,NA,NA,NA,NA,NA,NA
"mockA03032015",NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA
"mockB03032015",NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA
"mockC.05082015",NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA
"mockC03032015",NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA
"negA03032015",NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA
"negB03032015",NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA
"negC03032015",NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA
"waterD.05082015",NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA
